group.type,group.name,group.description
g_wb_region,NAC,North America World Bank Regional Grouping (all income levels)
g_wb_region,SSF,Sub-Saharan Africa World Bank Regional Grouping (all income levels)
g_mdgregion,135,Caucasus and Central Asia MDG Regional Grouping
g_econ_zone,EMU,European Monetary Union economic zone
g_eca_sro,CA,Central Africa Sub-Regional Office of the Economic Commission for Africa
g_eca_sro,EA,Eastern Africa Sub-Regional Office of the Economic Commission for Africa
g_eca_sro,NA,North Africa Sub-Regional Office of the Economic Commission for Africa
g_eca_sro,WA,West Africa Sub-Regional Office of the Economic Commission for Africa
g_eca_sro,SA,Southern Africa Sub-Regional Office of the Economic Commission for Africa
g_income,MIC,World Bank middle income economies composite group = (LMC + UMC)
g_income,LMY,World Bank low and middle income economiescomposite group  =(LIC + LMC + UMC)
g_hbmdr27,high,On old 27 high MDR-TB burden countries list (deprecated 2015)
g_hbmdr27,low,NOT on old 27 high MDR-TB burden countries list (deprecated 2015)
g_sdg_region,513,Northern America (M49) and Europe (M49)
g_sdg_subregion,21,Northern America (M49)
g_sdg_subregion,150,Europe (M49)
g_sdg_region,419,Latin America and the Caribbean (MDG=M49)
g_sdg_region,62,Central Asia (M49) and Southern Asia (MDG=M49)
g_sdg_subregion,143,Central Asia (M49)
g_sdg_subregion,34,Southern Asia (MDG=M49)
g_sdg_region,753,Eastern Asia (M49) and South-eastern Asia (MDG=M49)
g_sdg_subregion,30,Eastern Asia (M49)
g_sdg_subregion,35,South-eastern Asia (MDG=M49)
g_sdg_region,747,Western Asia (M49) and Northern Africa (M49)
g_sdg_subregion,145,Western Asia (M49)
g_sdg_subregion,15,Northern Africa (M49)
g_sdg_region,202,Sub-Saharan Africa (M49)
g_sdg_region,9,Oceania (M49)
g_sdg_subregion,543,Oceania (M49) excluding Australia and New Zealand (M49)
g_sdg_subregion,53,Australia and New Zealand (M49)
g_mdgsubregion,223,Eastern Asia excluding China (MDG)
g_mdgsubregion,127,Southern Asia excluding India (MDG)
g_hbc22,high,On old 22 high TB burden countries list (deprecated 2015)
g_hbhiv41,high,On old 41 high TB/HIV burden countries list (deprecated 2015)
g_hbhiv63,high,On old 63 high TB/HIV burden countries list (deprecated 2015)
g_hb_tb,1,On 30 high TB burden countries list
g_hb_tbhiv,1,On 30 high TB/HIV burden countries list
g_hb_mdr,1,On 30 high MDR-TB burden countries list
g_who_subregion,AFR_IST_CA,Central Africa Inter-country Support Team
g_who_subregion,AFR_IST_WA,West Africa Inter-country Support Team
g_who_subregion,AFR_IST_SA,East and Southern Africa Inter-country Support Team
g_who_subregion,AMR_CARIB,All caribbean countries and territories
g_SADC,1,Member state of Southern African Development Community
g_UNAIDS,asia_pacific,UNAIDS Asia and the Pacific region
g_UNAIDS,caribbean,UNAIDS Caribbean region
g_UNAIDS,e_s_africa,UNAIDS Eastern and Southern Africa region
g_UNAIDS,e_europe_c_asia,UNAIDS Eastern Europe and Central Asia region
g_UNAIDS,latin_america,UNAIDS Latin America region
g_UNAIDS,m_east_n_africa,UNAIDS Middle East and North Africa region
g_UNAIDS,wc_africa,UNAIDS Western and Central Africa region
g_UNAIDS,wc_europe_n_america,UNAIDS Western and Central Europe and North America region
g_who_subregion,WPR_PICS_FJI,PICs under Fiji DPS
g_who_subregion,WPR_PICS_WSM,PICs under Samoa CO
g_who_subregion,WPR_CHN_SARs,"CHN, HKG, MAC"
g_who_subregion,WPR_MYS_SGP_BRN,"MYS, SGP, BRN under Malaysia CO"
g_who_subregion,AMR_CARIB_EAST,Eastern Caribbean countries
g_usaid,1,USAID priority countries
g_shortfall_2020,1,On the list of 30 shortfall countries for 2020 vs 2019 TB notifications
g_watchlist,1,On the list of 3 global watchlist countries
g_who_subregion,AFR_AO_MZ_CV_ST,"MCAT Mozambique (Angola, Mozambique, Cabo Verde, Sao Tome and Principe)"
g_who_subregion,AFR_BJ_BF_NE_TG,"MCAT Burkina Faso (Benin, Burkina Faso, Niger, Togo)"
g_who_subregion,AFR_GM_GH_LR_SL,"MCAT Ghana (Gambia, Ghana, Liberia, Sierra Leone)"
g_who_subregion,AFR_CI_GN_GW_ML,"MCAT Cote d'Ivoire (Cote d'Ivoire, Guinea, Guinea-Bissau, Mali)"
g_who_subregion,AFR_DZ_MR_SN,"MCAT Senegal (Algeria, Mauritania, Senegal)"
g_who_subregion,AFR_CM_TD_GQ_GA,"MCAT Gabon (Cameroon, Chad, Equatorial Guinea, Gabon)"
g_who_subregion,AFR_BI_KM_MG,"MCAT Madagascar (Burundi, Comoros, Madagascar)"
g_who_subregion,AFR_ER_UG_TZ,"MCAT Uganda (Eritrea, Uganda, United Republic of Tanzania)"
g_who_subregion,AFR_KE_MU_RW_SC,"MCAT Kenya (Kenya, Mauritius, Rwanda, Seychelles)"
g_who_subregion,AFR_MW_NA_ZM_ZW,"MCAT Zimbabwe (Malawi, Namibia, Zambia, Zimbabwe)"
g_who_subregion,AFR_BW_SZ_LS_ZA,"MCAT South Africa (Botswana, Eswatini, Lesotho, South Africa)"
g_who_subregion,AMR_AW_CW_SX,"Aruba, Curacao, Saint Maarten (Dutch part)"
g_who_subregion,WPR_PICS_FSM,PICs under FSM CO
g_who_subregion,AMR_BS_TC,"Bahamas, Turks and Caicos Islands"
g_who_subregion,EUR_KZ_KG_TJ_TM_UZ,"Central Asia (Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan, Uzbekistan)"
